====================
edible: 'p':
--------------------
cap-color (w), gill-color (p), ring-number (o), ring-type (p), population (s)
cap-shape (f), cap-surface (y), stalk-shape (e), stalk-surface-below-ring (s), ring-number (o), ring-type (p)
cap-shape (f), gill-color (w), stalk-shape (e), stalk-surface-below-ring (s), ring-number (o), ring-type (p)
cap-shape (b), odor (n), gill-attachment (f), gill-spacing (c), stalk-surface-above-ring (s)
cap-shape (k), bruises  (f), gill-attachment (f), gill-spacing (c), stalk-surface-above-ring (s)
cap-shape (b), odor (n), gill-attachment (f), gill-spacing (c), stalk-surface-below-ring (s)
cap-shape (k), bruises  (f), gill-attachment (f), gill-spacing (c), stalk-surface-below-ring (s)
bruises  (f), gill-attachment (f), gill-spacing (c), gill-size (b), ring-number (o)
bruises  (f), gill-attachment (f), gill-size (b), stalk-shape (e), ring-number (o)
gill-attachment (f), gill-size (b), stalk-shape (e), ring-number (o), population (v)
cap-surface (y), gill-spacing (c), stalk-shape (e), stalk-surface-below-ring (s), ring-number (o), population (v)
cap-shape (f), cap-surface (y), gill-spacing (c), stalk-shape (e), stalk-surface-below-ring (s), ring-number (o)
gill-spacing (c), gill-color (w), stalk-shape (e), stalk-surface-below-ring (s), ring-number (o), population (v)
cap-shape (f), gill-spacing (c), gill-color (w), stalk-shape (e), stalk-surface-below-ring (s), ring-number (o)
cap-color (g), gill-spacing (c), gill-size (b), gill-color (p), stalk-shape (e)
cap-shape (b), odor (n), gill-spacing (c), stalk-surface-above-ring (s), veil-color (w)
cap-shape (k), bruises  (f), gill-spacing (c), stalk-surface-above-ring (s), veil-color (w)
cap-shape (k), cap-surface (y), bruises  (f), gill-spacing (c), stalk-surface-above-ring (s)
cap-shape (b), odor (n), gill-spacing (c), stalk-surface-below-ring (s), veil-color (w)
cap-shape (k), bruises  (f), gill-spacing (c), stalk-surface-below-ring (s), veil-color (w)
bruises  (f), gill-spacing (c), gill-size (b), veil-color (w), ring-number (o)
cap-shape (k), cap-surface (s), cap-color (n), bruises  (f), gill-attachment (f), stalk-surface-above-ring (s)
cap-shape (k), cap-surface (s), cap-color (n), bruises  (f), gill-attachment (f), stalk-surface-below-ring (s)
odor (p)
odor (f)
stalk-color-below-ring (b)
ring-type (l)
stalk-color-above-ring (b)
odor (c)
odor (y)
gill-color (b)
spore-print-color (r)
odor (s)
stalk-color-below-ring (y)
gill-color (r)
odor (m)
stalk-color-above-ring (c)
stalk-color-below-ring (c)
ring-number (n)
ring-type (n)
cap-surface (s), habitat (u)
cap-surface (s), stalk-color-below-ring (p)
cap-surface (s), stalk-color-above-ring (p)
cap-surface (s), gill-color (u)
cap-surface (s), spore-print-color (h)
cap-color (n), stalk-surface-above-ring (k)
cap-color (n), stalk-surface-below-ring (k)
bruises  (t), stalk-root (e)
bruises  (t), habitat (u)
bruises  (t), stalk-surface-below-ring (f)
bruises  (t), stalk-surface-above-ring (f)
bruises  (t), gill-color (h)
bruises  (t), spore-print-color (h)
gill-spacing (c), stalk-surface-above-ring (f)
gill-spacing (c), stalk-surface-above-ring (k)
gill-spacing (c), stalk-surface-below-ring (k)
gill-size (n), population (s)
gill-size (n), habitat (g)
gill-size (n), stalk-surface-below-ring (y)
gill-size (n), habitat (p)
gill-size (n), stalk-color-below-ring (p)
gill-size (n), stalk-color-above-ring (p)
cap-color (e), gill-size (n)
gill-size (n), stalk-surface-above-ring (k)
gill-size (n), stalk-surface-below-ring (k)
cap-color (p), gill-size (n)
stalk-shape (e), stalk-color-below-ring (p)
stalk-shape (e), stalk-color-above-ring (p)
cap-surface (y), stalk-root (e)
gill-color (w), stalk-root (e)
stalk-surface-below-ring (s), spore-print-color (h)
stalk-color-below-ring (w), habitat (l)
stalk-surface-above-ring (k), ring-number (o)
stalk-surface-below-ring (k), ring-number (o)
stalk-color-above-ring (n), ring-number (o)
cap-color (p), ring-number (o)
cap-color (b), ring-number (o)
stalk-surface-below-ring (f), ring-type (p)
stalk-surface-above-ring (f), ring-type (p)
gill-color (h), ring-type (p)
ring-type (p), spore-print-color (h)
cap-color (b), ring-type (p)
cap-color (p), spore-print-color (k)
population (s), habitat (u)
stalk-root (b), population (s)
population (s), habitat (d)
gill-color (u), population (s)
spore-print-color (h), population (s)
cap-color (p), population (s)
cap-color (b), population (s)
gill-size (b), habitat (u)
cap-color (w), habitat (u)
cap-surface (y), habitat (u)
stalk-shape (t), habitat (u)
gill-color (w), habitat (u)
stalk-surface-below-ring (f), habitat (u)
stalk-root (b), habitat (u)
stalk-surface-above-ring (f), habitat (u)
gill-color (h), habitat (u)
spore-print-color (h), habitat (u)
cap-color (b), habitat (u)
cap-color (y), bruises  (f)
cap-color (y), odor (n)
cap-color (y), ring-type (e)
cap-color (y), gill-color (h)
cap-color (y), stalk-color-below-ring (p)
cap-color (y), stalk-color-above-ring (p)
cap-color (y), stalk-surface-above-ring (k)
cap-color (y), stalk-surface-below-ring (k)
cap-color (y), stalk-color-above-ring (n)
cap-color (y), spore-print-color (h)
cap-color (y), stalk-color-below-ring (n)
cap-color (y), spore-print-color (w)
gill-size (b), spore-print-color (h)
bruises  (f), stalk-root (c)
stalk-root (c), habitat (d)
stalk-root (c), stalk-surface-below-ring (y)
stalk-root (c), stalk-surface-above-ring (k)
stalk-root (c), spore-print-color (w)
stalk-root (c), population (c)
gill-color (y), stalk-root (c)
cap-color (p), spore-print-color (n)
population (v), habitat (g)
stalk-root (b), habitat (g)
stalk-color-below-ring (p), habitat (g)
stalk-color-above-ring (p), habitat (g)
stalk-color-above-ring (n), habitat (g)
spore-print-color (h), habitat (g)
stalk-color-below-ring (n), habitat (g)
cap-color (b), habitat (g)
odor (n), habitat (m)
population (v), habitat (m)
stalk-root (b), habitat (m)
ring-number (t), habitat (m)
cap-surface (y), stalk-surface-above-ring (k)
cap-surface (y), stalk-surface-below-ring (k)
cap-surface (y), gill-color (y)
cap-color (g), stalk-color-above-ring (n)
cap-color (g), spore-print-color (h)
cap-color (g), stalk-color-below-ring (n)
bruises  (f), stalk-color-below-ring (p)
bruises  (f), stalk-color-above-ring (p)
cap-color (e), bruises  (f)
cap-color (p), bruises  (f)
gill-spacing (w), gill-color (u)
cap-color (p), gill-spacing (w)
stalk-shape (t), habitat (p)
stalk-shape (t), stalk-surface-above-ring (k)
stalk-shape (t), stalk-surface-below-ring (k)
stalk-shape (t), spore-print-color (h)
cap-color (b), stalk-shape (t)
stalk-shape (t), spore-print-color (w)
stalk-shape (t), habitat (l)
cap-shape (k), stalk-shape (t)
ring-type (e), habitat (d)
stalk-surface-below-ring (y), ring-type (e)
ring-type (e), habitat (p)
stalk-color-below-ring (p), ring-type (e)
stalk-color-above-ring (p), ring-type (e)
stalk-surface-above-ring (k), ring-type (e)
stalk-surface-below-ring (k), ring-type (e)
gill-color (g), stalk-root (b)
gill-color (g), habitat (d)
gill-color (g), habitat (p)
gill-color (g), stalk-color-below-ring (p)
gill-color (g), stalk-color-above-ring (p)
gill-color (g), stalk-color-above-ring (n)
gill-color (g), spore-print-color (h)
cap-color (p), gill-color (g)
gill-color (g), stalk-color-below-ring (n)
gill-color (p), stalk-color-above-ring (n)
gill-color (p), stalk-color-below-ring (n)
cap-color (b), gill-color (p)
stalk-surface-below-ring (y), population (v)
stalk-surface-above-ring (k), population (v)
stalk-surface-below-ring (k), population (v)
stalk-color-above-ring (n), population (v)
cap-color (b), population (v)
cap-surface (f), habitat (p)
cap-surface (f), stalk-color-above-ring (n)
cap-surface (f), spore-print-color (h)
cap-surface (f), cap-color (p)
cap-color (b), stalk-surface-below-ring (f)
stalk-surface-above-ring (k), population (y)
stalk-surface-below-ring (k), population (y)
cap-shape (f), stalk-surface-above-ring (k)
cap-shape (f), stalk-surface-below-ring (k)
gill-color (h), stalk-root (b)
stalk-root (b), stalk-surface-above-ring (k)
stalk-root (b), stalk-surface-below-ring (k)
stalk-root (b), spore-print-color (h)
cap-color (b), stalk-root (b)
stalk-surface-above-ring (k), habitat (d)
stalk-surface-below-ring (k), habitat (d)
cap-color (p), habitat (d)
population (c), habitat (d)
stalk-surface-above-ring (k), stalk-surface-below-ring (y)
stalk-surface-below-ring (y), population (c)
gill-color (y), stalk-surface-below-ring (y)
gill-color (h), habitat (p)
stalk-color-below-ring (p), habitat (p)
stalk-color-above-ring (p), habitat (p)
cap-color (e), habitat (p)
stalk-surface-above-ring (k), habitat (p)
stalk-surface-below-ring (k), habitat (p)
spore-print-color (h), habitat (p)
stalk-surface-above-ring (f), spore-print-color (h)
cap-color (b), stalk-surface-above-ring (f)
gill-color (h), stalk-color-below-ring (p)
gill-color (h), stalk-color-above-ring (p)
gill-color (h), stalk-surface-above-ring (k)
gill-color (h), stalk-surface-below-ring (k)
gill-color (h), stalk-color-above-ring (n)
gill-color (h), stalk-color-below-ring (n)
cap-color (b), gill-color (h)
stalk-surface-above-ring (k), stalk-color-below-ring (p)
stalk-surface-below-ring (k), stalk-color-below-ring (p)
stalk-color-above-ring (n), stalk-color-below-ring (p)
stalk-color-below-ring (p), spore-print-color (h)
stalk-color-below-ring (p), spore-print-color (w)
stalk-color-below-ring (p), habitat (l)
cap-shape (k), stalk-color-below-ring (p)
stalk-surface-above-ring (k), stalk-color-above-ring (p)
stalk-surface-below-ring (k), stalk-color-above-ring (p)
stalk-color-above-ring (p), spore-print-color (h)
stalk-color-above-ring (p), stalk-color-below-ring (n)
stalk-color-above-ring (p), spore-print-color (w)
stalk-color-above-ring (p), habitat (l)
cap-shape (k), stalk-color-above-ring (p)
cap-color (e), stalk-surface-above-ring (k)
cap-color (e), stalk-surface-below-ring (k)
cap-color (e), habitat (l)
stalk-surface-above-ring (k), stalk-color-above-ring (n)
stalk-surface-above-ring (k), spore-print-color (h)
stalk-surface-above-ring (k), stalk-color-below-ring (n)
stalk-surface-above-ring (k), population (c)
stalk-surface-above-ring (k), habitat (l)
stalk-surface-below-ring (k), stalk-color-above-ring (n)
stalk-surface-below-ring (k), spore-print-color (h)
stalk-surface-below-ring (k), stalk-color-below-ring (n)
stalk-surface-below-ring (k), habitat (l)
stalk-color-above-ring (n), spore-print-color (h)
stalk-color-below-ring (n), spore-print-color (h)
cap-color (b), spore-print-color (h)
gill-color (y), spore-print-color (w)
cap-shape (k), cap-surface (s), cap-color (n), bruises  (f), stalk-surface-above-ring (s), veil-color (w)
cap-surface (s), cap-color (n), gill-size (n)
cap-surface (s), gill-spacing (c), gill-size (n)
cap-surface (s), gill-spacing (c), stalk-root (e)
cap-surface (s), gill-spacing (c), stalk-shape (t)
cap-surface (s), gill-spacing (c), gill-color (p)
cap-surface (s), gill-spacing (c), stalk-surface-below-ring (f)
cap-surface (s), gill-spacing (c), gill-color (h)
cap-surface (s), gill-size (n), gill-color (k)
cap-surface (s), gill-size (n), stalk-shape (e)
cap-surface (s), gill-size (n), stalk-root (e)
cap-surface (s), gill-size (n), spore-print-color (k)
cap-surface (s), cap-color (g), gill-size (n)
cap-surface (s), bruises  (f), gill-size (n)
cap-surface (s), gill-size (n), ring-type (e)
cap-surface (s), gill-size (n), gill-color (g)
cap-surface (s), gill-size (n), spore-print-color (w)
cap-shape (k), cap-surface (s), gill-size (n)
cap-surface (s), stalk-shape (e), stalk-root (e)
cap-surface (s), stalk-root (e), ring-type (p)
cap-surface (s), stalk-root (e), population (v)
cap-surface (s), stalk-color-above-ring (w), habitat (l)
cap-surface (s), veil-color (w), habitat (l)
cap-surface (s), ring-number (o), habitat (p)
cap-surface (s), cap-color (e), ring-number (o)
cap-surface (s), ring-number (o), spore-print-color (w)
cap-surface (s), spore-print-color (k), population (v)
cap-surface (s), stalk-root (b), spore-print-color (k)
cap-surface (s), spore-print-color (k), habitat (d)
cap-surface (s), cap-color (g), habitat (d)
cap-surface (s), cap-color (e), stalk-shape (t)
cap-surface (s), ring-type (e), population (v)
cap-surface (s), ring-type (e), habitat (l)
cap-surface (s), gill-color (g), population (v)
cap-surface (s), stalk-surface-below-ring (f), population (v)
cap-surface (s), stalk-surface-above-ring (f), population (v)
cap-surface (s), gill-color (h), population (v)
cap-surface (s), cap-color (e), population (v)
cap-surface (s), gill-color (w), stalk-surface-below-ring (f)
cap-surface (s), gill-color (w), stalk-surface-above-ring (f)
cap-surface (s), stalk-root (b), stalk-surface-below-ring (f)
cap-surface (s), stalk-root (b), stalk-surface-above-ring (f)
cap-surface (s), cap-color (e), habitat (d)
cap-color (n), bruises  (t), gill-size (n)
cap-color (n), bruises  (t), gill-color (k)
cap-color (n), gill-size (n), stalk-shape (t)
cap-color (n), gill-size (n), habitat (d)
bruises  (t), gill-spacing (c), gill-size (n)
bruises  (t), gill-size (n), gill-color (k)
bruises  (t), gill-size (n), stalk-shape (e)
bruises  (t), gill-size (n), spore-print-color (k)
cap-surface (y), bruises  (t), gill-size (n)
bruises  (t), gill-color (k), population (v)
cap-shape (f), bruises  (t), gill-color (k)
cap-color (g), bruises  (t), population (s)
bruises  (t), stalk-shape (t), population (s)
cap-color (g), bruises  (t), habitat (g)
bruises  (t), odor (n), habitat (g)
bruises  (t), stalk-shape (t), habitat (g)
bruises  (t), ring-number (t), habitat (g)
cap-shape (b), bruises  (t), odor (n)
cap-shape (b), bruises  (t), population (v)
cap-shape (b), bruises  (t), stalk-root (b)
cap-shape (b), bruises  (t), ring-number (t)
cap-color (w), bruises  (t), odor (n)
cap-color (w), bruises  (t), ring-number (t)
bruises  (t), odor (n), gill-color (g)
bruises  (t), gill-color (g), population (v)
bruises  (t), gill-color (g), ring-number (t)
gill-attachment (f), gill-spacing (c), habitat (l)
cap-shape (b), gill-attachment (f), population (v)
bruises  (f), gill-attachment (f), population (c)
gill-spacing (c), gill-size (n), stalk-shape (t)
gill-spacing (c), gill-size (n), ring-type (e)
gill-spacing (c), gill-size (n), stalk-root (b)
gill-spacing (c), gill-size (n), spore-print-color (w)
gill-spacing (c), gill-size (n), habitat (l)
cap-shape (k), gill-spacing (c), gill-size (n)
gill-spacing (c), stalk-root (e), population (s)
gill-spacing (c), stalk-root (e), habitat (g)
cap-color (w), gill-spacing (c), stalk-root (e)
gill-spacing (c), gill-color (h), stalk-surface-below-ring (s)
gill-spacing (c), stalk-color-above-ring (w), habitat (l)
gill-spacing (c), veil-color (w), habitat (l)
gill-spacing (c), ring-number (o), ring-type (e)
gill-spacing (c), stalk-color-below-ring (n), ring-number (o)
gill-spacing (c), ring-number (o), spore-print-color (w)
cap-color (g), gill-spacing (c), population (s)
bruises  (f), gill-spacing (c), population (s)
gill-spacing (c), stalk-shape (t), population (s)
cap-surface (f), gill-spacing (c), population (s)
gill-spacing (c), stalk-surface-below-ring (f), population (s)
gill-spacing (c), gill-color (h), population (s)
cap-color (y), gill-spacing (c), population (v)
cap-surface (f), cap-color (y), gill-spacing (c)
cap-color (y), gill-spacing (c), stalk-root (b)
cap-color (y), gill-spacing (c), habitat (d)
gill-spacing (c), gill-size (b), stalk-surface-below-ring (f)
gill-spacing (c), gill-size (b), gill-color (h)
cap-color (g), gill-spacing (c), habitat (g)
bruises  (f), gill-spacing (c), habitat (g)
odor (n), gill-spacing (c), habitat (g)
gill-spacing (c), stalk-shape (t), habitat (g)
cap-surface (f), gill-spacing (c), habitat (g)
gill-spacing (c), stalk-surface-below-ring (f), habitat (g)
gill-spacing (c), gill-color (h), habitat (g)
gill-spacing (c), ring-number (t), habitat (g)
cap-color (w), gill-spacing (c), stalk-shape (t)
cap-color (w), gill-spacing (c), stalk-root (b)
cap-color (w), gill-spacing (c), ring-number (t)
cap-surface (y), gill-spacing (c), habitat (l)
cap-color (g), gill-spacing (c), stalk-surface-below-ring (f)
cap-color (g), gill-spacing (c), gill-color (h)
bruises  (f), gill-spacing (c), stalk-shape (t)
bruises  (f), gill-spacing (c), ring-type (e)
gill-spacing (c), stalk-shape (t), ring-type (e)
gill-spacing (c), stalk-shape (t), stalk-surface-below-ring (f)
gill-spacing (c), gill-color (h), stalk-shape (t)
gill-spacing (c), ring-type (e), population (v)
gill-spacing (c), ring-type (e), habitat (l)
gill-spacing (c), gill-color (g), ring-number (t)
gill-spacing (c), stalk-color-below-ring (n), population (v)
